nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step      20/366,210 |   0.01% | loss 9.7467 | lr 3.000e-06 | grad 5.510 | tok/s 59,501 | peak 7.95 GiB | ETA 49.8h
step      40/366,210 |   0.01% | loss 9.6719 | lr 6.000e-06 | grad 5.538 | tok/s 120,164 | peak 7.95 GiB | ETA 28.4h
step      60/366,210 |   0.02% | loss 9.4318 | lr 9.000e-06 | grad 5.338 | tok/s 119,890 | peak 7.95 GiB | ETA 21.2h
step      80/366,210 |   0.02% | loss 9.1099 | lr 1.200e-05 | grad 3.499 | tok/s 119,838 | peak 7.95 GiB | ETA 17.7h
step     100/366,210 |   0.03% | loss 8.8158 | lr 1.500e-05 | grad 1.770 | tok/s 120,089 | peak 7.95 GiB | ETA 15.5h
step     120/366,210 |   0.03% | loss 8.5828 | lr 1.800e-05 | grad 1.697 | tok/s 119,956 | peak 7.95 GiB | ETA 14.1h
step     140/366,210 |   0.04% | loss 8.4597 | lr 2.100e-05 | grad 1.342 | tok/s 120,110 | peak 7.95 GiB | ETA 13.1h
step     160/366,210 |   0.04% | loss 8.2430 | lr 2.400e-05 | grad 1.330 | tok/s 119,580 | peak 7.95 GiB | ETA 12.3h
step     180/366,210 |   0.05% | loss 7.9845 | lr 2.700e-05 | grad 1.150 | tok/s 119,616 | peak 7.95 GiB | ETA 11.7h
step     200/366,210 |   0.05% | loss 7.7174 | lr 3.000e-05 | grad 1.225 | tok/s 119,911 | peak 7.95 GiB | ETA 11.2h
step     220/366,210 |   0.06% | loss 7.5202 | lr 3.300e-05 | grad 1.497 | tok/s 119,923 | peak 7.95 GiB | ETA 10.8h
step     240/366,210 |   0.07% | loss 7.3386 | lr 3.600e-05 | grad 1.284 | tok/s 120,059 | peak 7.95 GiB | ETA 10.5h
step     260/366,210 |   0.07% | loss 7.3539 | lr 3.900e-05 | grad 0.814 | tok/s 120,012 | peak 7.95 GiB | ETA 10.2h
step     280/366,210 |   0.08% | loss 7.2880 | lr 4.200e-05 | grad 0.732 | tok/s 119,614 | peak 7.95 GiB | ETA 10.0h
step     300/366,210 |   0.08% | loss 7.0674 | lr 4.500e-05 | grad 0.861 | tok/s 119,662 | peak 7.95 GiB | ETA 9.8h
step     320/366,210 |   0.09% | loss 7.1661 | lr 4.800e-05 | grad 0.752 | tok/s 119,539 | peak 7.95 GiB | ETA 9.6h
step     340/366,210 |   0.09% | loss 6.9305 | lr 5.100e-05 | grad 0.723 | tok/s 119,547 | peak 7.95 GiB | ETA 9.5h
step     360/366,210 |   0.10% | loss 7.0481 | lr 5.400e-05 | grad 0.738 | tok/s 119,443 | peak 7.95 GiB | ETA 9.3h
step     380/366,210 |   0.10% | loss 7.1602 | lr 5.700e-05 | grad 0.800 | tok/s 119,621 | peak 7.95 GiB | ETA 9.2h
step     400/366,210 |   0.11% | loss 7.0904 | lr 6.000e-05 | grad 1.311 | tok/s 119,701 | peak 7.95 GiB | ETA 9.1h
step     420/366,210 |   0.11% | loss 6.8962 | lr 6.300e-05 | grad 1.187 | tok/s 119,415 | peak 7.95 GiB | ETA 9.0h
